iter	Passed	Remaining
331	482	970
332	483	968
333	484	965
334	485	963
335	486	960
336	487	958
337	487	955
338	488	953
339	489	950
340	490	948
341	491	946
342	492	944
343	493	941
344	494	939
345	495	936
346	496	933
347	496	931
348	497	928
349	498	926
350	499	923
351	500	921
352	501	918
353	502	916
354	502	913
355	503	911
356	504	908
357	505	906
358	506	904
359	507	901
360	508	899
361	508	897
362	509	894
363	510	892
364	511	890
365	512	887
366	513	885
367	514	883
368	515	881
369	516	878
370	516	876
371	517	874
372	518	872
373	519	870
374	520	867
375	521	866
376	523	864
377	524	863
378	525	861
379	526	859
380	527	857
381	528	855
382	529	853
383	530	851
384	531	849
385	532	847
386	533	845
387	534	843
388	535	841
389	536	839
390	537	837
391	538	835
392	539	833
393	540	831
394	541	829
395	542	827
396	543	825
397	544	823
398	545	821
399	546	819
400	547	817
401	548	815
402	549	814
403	550	812
404	551	810
405	552	808
406	553	806
407	554	805
408	555	803
409	556	801
410	557	799
411	558	797
412	559	795
413	560	793
414	561	791
415	562	790
416	563	788
417	564	786
418	565	784
419	566	782
420	567	781
421	568	779
422	569	777
423	571	775
424	572	773
425	573	772
426	574	770
427	575	768
428	576	766
429	577	764
430	578	763
431	579	761
432	580	759
433	581	757
434	581	755
435	582	753
436	583	752
437	584	750
438	585	748
439	586	746
440	587	744
441	588	743
442	589	741
443	590	739
444	591	737
445	592	735
446	592	733
447	593	731
448	594	729
449	595	728
450	596	726
451	597	724
452	598	722
453	599	720
454	600	718
455	601	717
456	602	715
457	603	713
458	604	712
459	605	710
460	606	708
461	607	706
462	608	705
463	609	703
464	610	701
465	611	700
466	612	698
467	613	697
468	614	695
469	615	693
470	616	692
471	617	690
472	618	689
473	619	687
474	620	685
475	621	684
476	622	682
477	623	680
478	624	679
479	625	677
480	626	675
481	627	674
482	628	672
483	629	670
484	629	668
485	630	667
486	631	665
487	632	663
488	633	662
489	634	660
490	635	659
491	636	657
492	637	656
493	638	654
494	639	652
495	640	651
496	641	649
497	642	647
498	643	646
499	644	644
500	646	643
501	646	641
502	647	640
503	648	638
504	649	637
505	650	635
506	651	633
507	652	632
508	653	630
509	654	628
510	655	627
511	656	625
512	657	623
513	658	622
514	658	620
515	659	618
516	660	617
517	661	615
518	662	613
519	663	612
520	664	610
521	665	609
522	665	607
523	666	605
524	667	603
525	667	601
526	668	600
527	669	598
528	669	596
529	670	594
530	671	592
531	672	591
532	672	589
533	673	587
534	673	585
535	674	584
536	675	582
537	676	580
538	676	578
539	677	577
540	678	575
541	678	573
542	679	571
543	680	570
544	680	568
545	681	566
546	682	565
547	682	563
548	683	561
549	684	559
550	685	558
551	685	556
552	686	554
553	687	553
554	688	552
555	689	550
556	690	549
557	691	547
558	692	546
559	693	545
560	694	543
561	695	542
562	696	540
563	697	539
564	698	537
565	699	536
566	700	534
567	700	533
568	701	531
569	702	529
570	703	528
571	703	526
572	704	524
573	705	523
574	705	521
575	706	520
576	708	519
577	710	518
578	711	517
579	712	516
580	714	514
581	715	513
582	716	512
583	717	510
584	717	509
585	718	507
586	719	506
587	720	504
588	721	503
589	722	502
590	723	500
591	724	499
592	725	497
593	726	496
594	727	495
595	728	493
596	729	492
597	730	490
598	730	489
599	731	487
600	732	486
601	733	484
602	734	483
603	735	482
604	736	480
605	737	479
606	738	477
607	738	476
608	739	474
609	740	473
610	741	471
611	742	470
612	742	468
613	743	467
614	744	466
615	745	464
616	746	463
617	747	462
618	748	460
619	749	459
620	750	457
621	751	456
622	752	455
623	753	453
624	754	452
625	755	451
626	755	449
627	756	448
628	757	446
629	758	445
630	759	444
631	760	442
632	761	441
633	762	440
634	763	438
635	763	437
636	764	435
637	765	434
638	766	433
639	767	431
640	768	430
641	769	429
642	770	427
643	770	426
644	771	424
645	772	423
646	773	422
647	774	420
648	775	419
649	776	417
650	776	416
651	777	415
652	778	413
653	779	412
654	780	411
655	781	409
656	782	408
657	783	407
658	784	405
659	784	404
660	785	403
661	786	401
662	787	400
663	788	399
664	789	397
665	790	396
666	791	395
667	792	393
668	793	392
669	793	391
670	794	389
671	795	388
672	796	386
673	797	385
674	798	384
675	799	383
676	800	381
677	801	380
678	802	379
679	803	377
680	803	376
681	804	375
682	805	373
683	806	372
684	807	371
685	808	370
686	809	368
687	810	367
688	811	366
689	812	365
690	813	363
691	814	362
692	815	361
693	816	359
694	817	358
695	818	357
696	819	356
697	820	354
698	821	353
699	822	352
700	823	351
701	824	349
702	825	348
703	825	347
704	826	345
705	827	344
706	828	343
707	830	342
708	831	341
709	831	339
710	832	338
711	833	337
712	834	335
713	835	334
714	836	333
715	837	332
716	838	330
717	839	329
718	840	328
719	841	327
720	842	325
721	843	324
722	844	323
723	845	322
724	846	320
725	847	319
726	848	318
727	849	317
728	850	316
729	850	314
730	851	313
731	852	312
732	853	310
733	854	309
734	855	308
735	855	307
736	856	305
737	857	304
738	858	303
739	859	302
740	860	300
741	861	299
742	862	298
743	863	297
744	864	295
745	865	294
746	866	293
747	866	292
748	867	290
749	868	289
750	869	288
751	870	287
752	871	285
753	872	284
754	873	283
755	874	282
756	875	280
757	875	279
758	876	278
759	877	277
760	878	275
761	879	274
762	880	273
763	881	272
764	882	271
765	883	269
766	884	268
767	885	267
768	886	266
769	887	265
770	888	263
771	889	262
772	890	261
773	891	260
774	891	258
775	892	257
776	893	256
777	894	255
778	894	253
779	895	252
780	896	251
781	897	250
782	897	248
783	898	247
784	899	246
785	899	245
786	900	243
787	901	242
788	902	241
789	902	239
790	903	238
791	904	237
792	905	236
793	905	235
794	906	233
795	907	232
796	908	231
797	908	230
798	909	228
799	910	227
800	911	226
801	911	225
802	912	223
803	913	222
804	914	221
805	914	220
806	915	218
807	916	217
808	917	216
809	917	215
810	918	214
811	919	212
812	919	211
813	920	210
814	921	209
815	922	207
816	922	206
817	923	205
818	924	204
819	925	203
820	925	201
821	926	200
822	927	199
823	927	198
824	928	196
825	929	195
826	930	194
827	930	193
828	931	192
829	932	190
830	933	189
831	934	188
832	934	187
833	935	186
834	936	185
835	936	183
836	937	182
837	938	181
838	939	180
839	939	179
840	940	177
841	941	176
842	942	175
843	942	174
844	943	173
845	944	171
846	945	170
847	945	169
848	946	168
849	947	167
850	947	165
851	948	164
852	949	163
853	950	162
854	951	161
855	951	160
856	952	158
857	953	157
858	953	156
859	954	155
860	955	154
861	956	153
862	956	151
863	957	150
864	958	149
865	959	148
866	960	147
867	961	146
868	962	145
869	962	143
870	964	142
871	965	141
872	965	140
873	966	139
874	967	138
875	968	137
876	969	135
877	970	134
878	971	133
879	972	132
880	973	131
881	974	130
882	975	129
883	976	128
884	977	126
885	978	125
886	979	124
887	980	123
888	981	122
889	982	121
890	983	120
891	983	119
892	984	118
893	985	116
894	986	115
895	987	114
896	988	113
897	989	112
898	990	111
899	991	110
900	992	109
901	993	107
902	994	106
903	995	105
904	996	104
905	997	103
906	998	102
907	999	101
908	999	100
909	1000	98
910	1001	97
911	1002	96
912	1003	95
913	1004	94
914	1005	93
915	1006	92
916	1007	91
917	1007	90
918	1008	88
919	1009	87
920	1010	86
921	1011	85
922	1012	84
923	1013	83
924	1014	82
925	1015	81
926	1016	80
927	1017	78
928	1017	77
929	1018	76
930	1020	75
931	1020	74
932	1021	73
933	1022	72
934	1023	71
935	1024	70
936	1025	68
937	1026	67
938	1027	66
939	1027	65
940	1028	64
941	1029	63
942	1030	62
943	1031	61
944	1032	60
945	1033	58
946	1034	57
947	1035	56
948	1036	55
949	1036	54
950	1038	53
951	1038	52
952	1039	51
953	1040	50
954	1041	49
955	1041	47
956	1042	46
957	1043	45
958	1043	44
959	1044	43
960	1045	42
961	1045	41
962	1046	40
963	1047	39
964	1047	38
965	1048	36
966	1049	35
967	1050	34
968	1050	33
969	1051	32
970	1052	31
971	1053	30
972	1054	29
973	1055	28
974	1056	27
975	1057	26
976	1058	24
977	1059	23
978	1060	22
979	1060	21
980	1061	20
981	1062	19
982	1063	18
983	1063	17
984	1064	16
985	1065	15
986	1065	14
987	1066	12
988	1067	11
989	1068	10
990	1068	9
991	1069	8
992	1070	7
993	1070	6
994	1071	5
995	1072	4
996	1072	3
997	1073	2
998	1074	1
999	1074	0
